AJOTEY_clean 2 3 2
AJOVEB_clean 4 2 2
AJOXAA_clean 2 3 2
AJUNOK_clean 2 2 2
AKEDIF_clean 1 5 2
AKOBAF_clean 2 3 2
AKOHEO_clean 2 3 2
AKUHOD01_clean 4 3 3
AKUHOD_clean 4 3 3
AKUKUO_clean 3 3 2
ALALUU01_clean 4 3 3
ALALUU_clean 4 3 3
ALAMUW_clean 2 2 2
ALANAD_clean 2 2 1
ALATAK_clean 2 4 4
ALEJAE_clean 2 2 1
ALEJEI_clean 1 1 1
ALEJIM_clean 1 1 1
ALIBUT_clean 2 2 2
ALICAA_clean 2 2 2
ALIFUY_clean 3 2 3
ALIXAU_clean_h 2 2 2
ALIXOJ_clean 3 2 2
ALIXUP_clean 4 2 2
ALOLES_ion_b 3 3 1
ALOLET_charged 2 2 1
ALOLIY_clean 2 4 1
ALOLOD_charged 2 2 1
ALONEV_clean 1 1 1
ALUJEX_clean 3 2 1
ALUJIB_clean 3 2 1
ALUJOH_clean 3 2 1
ALUJUN_clean 4 3 3
ALUKAU_clean 4 3 3
ALUKIC_clean 2 2 1
ALUKOI_clean 2 2 1
ALULAV_clean 2 2 1
ALULEZ_clean 1 1 1
ALULID_clean 2 2 2
ALURAB_clean 3 2 2
ALUREF_clean 3 2 2
ALURIJ_clean 3 2 2
AMAFOK_clean 4 3 3
AMAGAX_clean 4 2 2
AMALND_clean 3 3 2
AMEJOS_charged 3 2 2
AMIKOX_clean 3 2 2
AMILOY_clean 3 2 1
AMILUE_clean 3 2 2
AMIMAL_clean 3 2 1
AMIMEP_clean 3 2 2
AMIWOJ_clean 3 2 2
AMIXAW_clean 3 2 2
AMIXEA_clean 3 2 2
AMOYOR_clean 5 3 2
AMOZAE_clean 4 2 2
AMUFAR_clean 4 4 2
AMUFEV_clean 4 3 3
AMUFIZ_clean 4 3 3
AMUFOF_clean 4 4 2
AMUPOP_clean 2 2 2
AMUWUB_clean 3 2 2
AMUXAI_clean 3 2 2
ANAWIX_clean 2 2 2
ANAWOD_clean 2 2 2
ANEHEI_clean 3 2 2
ANENEN_clean 3 3 2
ANENIR_clean 3 3 2
ANEPIT_clean 2 2 2
ANIDIL_clean 2 2 2
ANOMUM_clean 3 2 2
ANONAT_manual 3 2 2
ANUGEW_clean 2 2 2
ANUGIA_clean 2 2 2
ANUGOG_clean 2 2 2
APARAM_clean 2 2 4
APAYUN_clean 1 2 2
APAZIC_clean 2 2 1
APAZOI_clean 2 2 2
APEBED_clean 3 2 2
APEBEE_clean 4 3 2
APEBUU_clean 2 2 2
APETAS_clean 4 3 2
APUPEH_clean 1 1 1
AQAJEI_clean 2 2 2
AQALOU_clean 3 2 3
AQEFUY_clean 2 2 3
AQEQES_clean 3 2 3
AQEQIW_clean 3 2 3
AQETIA_clean 3 2 2
AQETUM_clean 3 2 2
AQIQAU_clean 2 2 2
AQIXUV_clean 2 2 2
AQMAND01_clean 4 3 3
AQMAND_clean 3 3 2
AQODOA_clean 5 3 2
AQOLEZ_clean 2 2 2
AQOLUP_clean 1 1 1
AQOMEA01_clean 1 1 1
AQOMEA_clean 1 1 1
AQOSEG_clean 1 1 3
AQUCOF_clean 3 3 2
AQUCOG_clean 2 2 4
AQUCUM_clean 2 2 4
AQUDAS_clean 3 3 2
AQUDAT_clean 2 3 4
AQUDEX_clean 1 3 4
AQUDIB_clean 2 2 4
AQUDOH_clean 1 3 4
ARADEE_clean 2 2 2
ARAFEF_clean 2 4 2
ARAFIJ_clean 2 4 3
ARAFOP_clean 2 4 3
ARAGOR_clean 2 3 2
ARAHIM01_clean 3 3 2
ARAHIM02_clean 3 3 2
ARAHIM_clean 3 3 2
ARINOF_clean 3 4 2
ARINUL_clean 2 2 4
AROFAP_clean 2 2 2
AROFET_clean 3 2 2
ARUCOH01_clean 3 2 2
ARUCUN_clean 3 3 2
ARUDAU_clean 3 3 2
ARUJED_clean 2 3 1
ARUYES_clean 4 2 2
ARUYOB_clean 3 1 4
ARUYUH01_clean 3 2 3
ARUYUH_clean 3 2 3
ASACON_clean 3 2 2
ASADAA_clean 3 2 2
ASAMUE_clean 2 2 2
ASECUY_clean 3 2 1
ASEJOZ01_clean 3 2 2
ASEJOZ_clean 2 2 3
ASINAT_clean 2 2 2
ASINEX_clean 1 1 1
ASINIB_clean 1 1 1
ASIQEA_clean 2 2 2
ASIQIE_clean 2 2 2
ASIRUR_clean 3 4 2
ASIVAB_clean 1 1 2
ASOHUL_clean 2 4 3
ASOSUY_clean 2 2 2
ASOVEL_clean 3 3 1
ASOYOY_clean 2 2 1
ASUJIJ_clean 2 2 3
ASUKEE01_clean 2 2 1
ASUKEE_clean 2 2 1
ASUWUI_clean 2 2 2
ATAFIK_clean 3 2 2
ATAYAX_clean 2 2 2
ATAYEB_clean 2 2 2
ATEXII_clean 3 3 2
ATEYED_clean 2 3 2
ATEYOP_clean 2 1 1
ATEYUV_clean 2 1 1
ATEZAC_clean 1 1 2
ATIBAG_clean 3 3 2
ATIBIO_clean 3 3 2
ATIBOU01_clean 3 3 2
ATIBOU02_clean 3 3 2
ATIBOU_clean 3 3 2
ATIBUA_clean 3 3 2
ATICAH_clean 3 3 2
ATICEL_clean 3 3 2
ATIJUJ_manual 5 2 2
ATIXUX_clean 4 1 2
ATOGEV_clean 3 2 2
ATOWIQ_clean 3 3 3
ATOWOW_clean 3 3 3
ATULIM_clean 2 2 5
ATUYAR_clean 3 3 2
AVAGIP_clean 1 1 4
AVAGOV_clean 1 1 4
AVAGUB_clean 2 2 4
AVAJUE_clean 1 1 1
AVAKAL_clean 1 1 1
AVAKEP_clean 1 1 1
AVAQIX01_clean 3 2 2
AVAQIX_clean 3 2 2
AVEHAM_clean 3 3 2
AVELOD_clean 2 2 2
AVELUJ_clean 2 2 2
AVEMAQ_clean 2 2 2
AVEQID_clean 3 2 2
AVESAW_clean 3 2 2
AVESOL_clean 2 3 2
AVESUR_clean 1 3 2
AVEVEE_clean 3 3 3
AVIHIY_clean 3 3 2
AVIHOE_clean 3 3 2
AVIMIC_clean 2 2 4
AVIMOI_clean 3 2 1
AVIMUO_clean 3 2 1
AVIPAX_clean 3 3 1
AVIPOL_clean 2 2 2
AVITUU_clean 2 2 1
AVIVAC_clean 2 2 1
AVIVEG_clean 2 2 1
AVIVIK_clean 2 2 1
AVIVOQ_clean 2 2 1
AVIVUW_clean 2 2 1
AVOSIO_charged 2 2 2
AVUCEA_clean 1 1 2
AVUDAX_clean 2 2 2
AWAGEL_clean 3 2 1
AWAGOV_clean 2 2 2
AWAHAI_clean 2 2 2
AWAHEM_clean 3 2 2
AWAJIT_clean 3 1 2
AWAKEQ_clean 3 2 1
AWASAU_clean 2 4 1
AWASEY_clean 1 1 2
AWASOI_clean 2 2 1
AWAWUR_clean 2 2 2
AWEBIO_charged 3 2 1
AWEDOW_charged 3 1 1
AWEDUC_charged 4 2 1
AWEJIW_clean 4 2 2
AWEVIJ_clean 1 2 1
AWEZOS01_clean 2 1 2
AWEZOS_clean 2 1 2
AWIBAK_clean 2 1 2
AWIBEO_clean 2 1 2
AWIBIS_clean 2 1 2
AWOFOI_clean 3 3 2
AWUPAL_clean 2 2 1
AXAFAG_clean 2 2 2
AXAQAT_clean 5 3 4
AXAWUT_clean 3 3 2
AXIMUP_clean 3 2 1
AXINAX01_clean 1 1 1
AXINEA_clean 2 2 1
AXINIF_clean 2 2 2
AXIPEE01_clean 2 2 1
AXIPEE02_clean 1 2 1
AXIPEE03_clean 2 2 1
AXIPEE_clean 2 2 1
AXOHIE_clean 3 2 1
AXUBAW_manual 2 2 2
AXUBOL_clean 2 2 2
AXUDII04_clean 3 3 3
AXUHAD_clean 2 2 2
AXUHEH_clean 3 2 1
AXUHIL_clean 2 2 2
AXUPEO_clean 3 3 3
AYAWEE_clean 3 3 3
AYOQEM_clean 2 2 2
AYOXUJ_clean 1 2 3
AYOYEU_clean 3 3 2
AYOYOE_clean 3 3 2
AYUPOZ_clean 3 3 3
AYUWUM_clean 3 2 2
AZAFIS_clean 4 3 3
AZAVOO_clean 3 1 2
AZAVUU_clean 3 2 1
AZAWAZ_clean 5 3 2
AZEBUE_clean 2 3 2
AZEWEH_clean 5 3 3
AZILEA_clean 3 3 2
AZILEC_clean 2 2 2
AZIMIH_clean 2 2 2
AZIVAI_clean 2 2 2
AZIXUD_clean 3 2 2
AZOBUN_clean 3 3 2
BACGAQ_clean 3 2 2
BACMOH10_clean 4 3 2
BACMOH_clean 2 3 4
BADHIA_clean 3 2 1
BADHOG_clean 3 2 1
BADHUM01_clean 4 1 3
BADHUM_clean 3 2 1
BADJAU_clean 3 1 1
BAEDTA01_clean 3 2 2
BAFCAP_clean 3 2 2
BAFHAU_clean 2 2 2
BAFKUR_clean 3 3 3
BAHGUN01_clean 6 3 3
BAHGUN02_clean 6 3 3
BAHGUN03_clean 6 3 3
BAHGUN04_clean 6 3 3
BAHGUN_clean 6 3 3
BAKFAV_clean 4 4 2
BAKGAX_clean 4 2 2
BAKGIF_manual 4 3 2
BAKJEE_clean 3 2 1
BAKJII_clean 3 2 3
BAKJOO_clean 3 2 2
BAKLIK_clean 3 2 2
BAKYOE_clean 3 2 2
BALMUW01_clean 5 4 4
BALMUW_clean 5 4 4
BALPAH_clean 2 2 1
BAMKIM_clean 3 2 2
BAMKOS_clean 3 2 2
BANMAG_clean 2 2 2
BAPDAA_clean 2 2 4
BAQWEY_clean 2 2 2
BAQWIC_clean 3 3 2
BARZAW_clean 2 2 2
BARZIE_clean 2 2 2
BARZOK_clean 2 2 2
BARZOL_charged 2 2 1
BARZUR_clean 3 2 2
BASJUB_clean 2 2 1
BASSOF_clean 4 2 2
BASSUL_clean 4 2 2
BASTAS_clean 3 2 2
BASTEW_clean 3 2 2
BASTUM_clean 4 2 2
BAWROI_clean 1 1 1
BAWRUO_clean 2 2 2
BAXFIR01_clean 4 2 3
BAXFIR02_clean 4 2 3
BAXFUD_clean 4 2 3
BAXGAK_clean 4 2 3
BAXLOD_clean 3 3 5
BAXSIE_clean 4 2 2
BAZDAJ_clean 2 2 2
BAZFUF01_clean 1 1 1
BAZFUF_clean 1 1 1
BAZGAM_clean 1 1 1
BAZGEQ_clean 1 1 1
BAZJET_clean 2 2 2
BAZJIX_clean 2 2 2
BEFGEA_manual 2 2 2
BEFKUU_clean 3 3 2
BEFLAB01_clean 2 2 3
BEFLEF_clean 2 2 3
BEFLIJ_clean 3 2 2
BEFLUV_clean 2 2 3
BEFMAC_clean 3 2 2
BEFMOQ_clean 2 2 2
BEFMUW_clean 2 2 2
BEFNAD_clean 2 2 2
BEFNEH_clean 2 2 2
BEFNIL_clean 3 3 3
BEFNUX_clean 3 2 2
BEFPAF_clean 2 3 2
BEGBOG_clean 3 3 3
BEJZAS_clean 3 3 3
BEKSAM_clean 2 3 3
BEKYOG_clean 3 3 3
BEKYUM_clean 2 2 3
BELJIL_clean 3 2 2
BELTOD_clean 2 2 2
BELTUJ_clean 2 2 2
BELVEV_charged 3 3 2
BELYIC_clean 4 4 2
BENXUP_clean 4 3 2
BENZOL_clean 3 3 3
BENZUR_clean 3 3 3
BEPBAB_clean 3 3 3
BEPLUF_clean 3 2 2
BEPMAM_clean 3 2 2
BEPMIU_clean 3 2 2
BEPNER_clean 2 5 2
BEPNIV_clean 3 2 2
BEPNOB_clean 3 2 2
BEPNUH_clean 3 2 2
BEPPAP_clean 3 2 2
BEPPIX_clean 3 2 2
BEPPOD_clean 3 2 2
BEPREV01_clean 2 2 2
BEPREV02_clean 2 2 2
BEPREV03_clean 2 2 2
BEPREV_clean 2 2 2
BEPRIZ_clean 2 2 2
BEPROF_clean 2 2 2
BEPVAV_clean 3 3 3
BEPVEZ_clean 3 3 3
BEPVID_clean 3 3 3
BEPVOJ01_clean 3 3 3
BEPVOJ_clean 3 3 3
BEPWEA_clean 3 3 2
BERFIP_clean 4 4 2
BERGAI_clean 3 3 2
BETDAH_clean 2 3 2
BETDEL_clean 2 3 2
BETFAJ_clean 2 3 2
BETFEN_clean 2 3 2
BETFUD_clean 2 2 2
BETGAK_clean 2 2 2
BETGEO_clean 2 2 2
BETGIS_clean 2 2 2
BETGOY_clean 2 2 2
BETGUE_clean 2 2 2
BETHEP_clean 2 2 2
BETHIT_clean 2 2 2
BETZOR_clean 2 2 2
BEVQUP_clean 4 4 4
BEWVOQ_clean 2 3 2
BEWWEH_clean 2 2 2
BEXPAX_clean 4 2 2
BEXQIF_clean 2 2 2
BEXQOL_clean 2 2 2
BEXQUR_clean 2 2 2
BEXRAY_clean 2 2 2
BEXREC_clean 2 2 2
BEXRIG_clean 2 2 2
BEXRUT_clean 3 3 2
BEXSAA_clean 3 3 2
BEXSEE_clean 3 2 3
BEXSII_clean 3 2 2
BEXVEH_clean 2 2 1
BEYKEX_clean 3 2 2
BEYSEF_clean 3 2 2
BEZDUH_clean 4 4 2
BIBBUL_clean 3 2 2
BIBXUH_clean 2 2 2
BICPOT_clean 2 2 2
BICPUA_clean 2 2 1
BIFGOO_clean 2 2 2
BIFKEI_clean 3 3 2
BIGZUO_clean 1 1 2
BIHBAX_clean 2 2 1
BIHMUC_clean 3 3 2
BIJDUV_clean 2 1 2
BIMDEF_clean 4 4 2
BIMDIL_clean 4 4 2
BINCUY_manual 2 2 2
BINDAF_manual 2 2 2
BINROH_clean 1 1 1
BINRUN_clean 1 1 1
BINSAU_clean 1 1 1
BIPKIW_clean 2 2 2
BIPLIX_clean 2 2 1
BIPSUQ_clean 1 1 1
BIQFOW_clean 3 3 3
BIQHEQ_clean 3 2 2
BIQRIE_clean 2 4 2
BIQVII_clean 3 2 2
BIRLIZ_clean 2 3 1
BIRMUM_clean 2 4 1
BIRSEC_clean 2 2 2
BIRSIG_clean 2 2 2
BIWHAQ_clean 3 2 2
BIWSIK_ion_b 2 2 2
BIWYAH10_clean 3 2 2
BIXXIR_clean 2 2 2
BIXYEO_clean 2 2 2
BIYSUZ_clean 4 1 2
BIYTAG_clean 4 1 2
BIYTOU_clean 2 3 1
BIYVEM_clean 4 1 2
BIYXUE_charged 2 2 2
BIYYAL_charged 2 2 2
BIYYEP_charged 2 2 2
BIZMAA_clean 2 2 2
BIZMEE_clean 2 2 2
BIZMII_clean 2 2 2
BOCTEU01_clean 3 3 3
BOCTOE01_clean 4 3 3
BOCTOE02_clean 4 3 3
BOCTOE03_clean 4 3 3
BOCTOE04_clean 4 3 3
BOCTOE05_clean 4 3 3
BOCTOE_clean 4 3 3
BODPAN_clean 1 1 1
BOFCEG_clean 2 3 3
BOHGOU_clean 4 4 4
BOJCIN_clean 2 2 2
BOKQEZ_clean 2 2 2
BOLPAU_clean 2 1 1
BOMCOX_clean 3 1 2
BOMCUB_charged 4 4 3
BONNIC_clean 3 3 3
BONWAD_clean 3 3 2
BOPHEV_clean 3 3 2
BOPHIZ_clean 3 2 2
BOPWIO_clean 2 3 2
BOQYUD_clean 3 3 3
BOVHEB_clean 4 2 2
BOWDIC_clean 3 2 1
BOWNUY_clean 2 2 2
BOWQAG_SL 4 2 2
BOWRAH_clean 6 3 2
BOWSUC_clean 2 3 2
BOWZUK_clean 1 1 3
BOXFOK_clean 1 1 1
BOXYEU_clean 3 3 3
BOXYIY_clean 4 3 2
BOYCEY_auto 2 2 1
BOYTEQ_clean 2 2 4
BOYYOF_clean 2 2 2
BOZFIH_clean 3 2 1
BOZFON_clean 2 1 3
BUBQOE_clean 2 4 2
BUBTUP_clean 2 2 1
BUBWOM_clean 2 3 2
BUCROH_charged 2 2 2
BUCSEY_clean 2 2 2
BUCSIC_charged 2 2 2
BUCVAY_clean 1 2 2
BUCVIG_clean 1 2 2
BUCWAZ_clean 2 2 1
BUCYAA_clean 2 2 2
BUDDIO_clean 7 4 1
BUFNEW_charged 1 1 1
BUFNOG_charged 1 1 1
BUGSAY_clean 5 2 2
BUGSIG_clean 5 2 2
BUKMUQ01_clean 3 3 2
BUKRUW01_clean 2 2 2
BUKRUW02_clean 2 2 2
BUKRUW03_clean 2 2 2
BUKYAJ_clean 4 3 3
BUPDUM_clean 1 1 1
BUPFAU_clean 1 1 1
BUPFEY_clean 1 1 1
BUPVEP_clean 2 2 2
BUQWER_clean 2 2 2
BURHUS_clean 2 4 2
BURJOO_clean 3 3 2
BURQIQ_clean 2 3 2
BUSGIG_clean 4 4 2
BUSGOM_clean 4 3 2
BUSNAF_clean 3 2 2
BUSQEM_clean 3 3 2
BUSQIQ_clean 4 4 3
BUSQUC_clean 3 3 3
BUSRUE_clean 3 1 2
BUVHEH_clean 3 3 3
BUVWOF02_clean 4 2 2
BUVWOF03_clean 2 2 2
BUVXOG_clean 4 2 2
BUVYEX_clean 2 2 2
BUVYIB01_clean 3 2 2
BUVYIB_clean 3 2 2
BUWMAJ_clean 2 2 2
BUWMEN_clean 2 2 3
BUWMIR_clean 2 2 3
BUXNOZ_clean 1 1 1
BUYNAL_charged 3 3 3
c4dt03702b_c4dt03702b2_clean 2 2 2
c5cc06190c_c5cc06190c2_clean 4 4 2
c5cc09432a_c5cc09432a2_clean 2 1 2
c5cc10203k_c5cc10203k2_clean 2 2 2
c5ce00010f_c5ce00010f2_clean 1 3 2
c5ce00677e_c5ce00677e2_clean 4 2 3
c5ce00862j_c5ce00862j2_clean 2 2 4
c5ce01948f_c5ce01948f2_clean 2 2 3
c5ce02194d_c5ce02194d2_clean 3 1 1
c5dt00281h_c5dt00281h2_clean 5 3 4
c5dt02374b_c5dt02374b2_clean 3 3 3
c5dt03091a_c5dt03091a2_clean 1 1 1
c5gc02393a_c5gc02393a2_clean 2 2 2
c5nj01930c_c5nj01930c2_clean 2 2 2
c5nj02634b_c5nj02634b2_clean 2 2 3
c5sc03494a_c5sc03494a2_clean 2 2 2
c5ta04552e_c5ta04552e2_clean 4 3 2
c6cc00862c_c6cc00862c2_clean 2 2 2
c6cc02494g_c6cc02494g1_clean 2 2 2
c6cc02494g_c6cc02494g3_clean 2 2 2
c6cc02494g_c6cc02494g4_clean 2 2 2
c6cc02494g_c6cc02494g5_clean 2 2 2
c6cc02494g_c6cc02494g6_clean 2 2 2
c6ce00126b_c6ce00126b2_clean 2 2 2
c6ce00141f_c6ce00141f2_clean 1 2 2
c6ce00407e_c6ce00407e1_clean 2 2 2
c6ce00407e_c6ce00407e2_clean 2 2 2
c6ce00407e_c6ce00407e3_clean 2 2 2
c6ce00407e_c6ce00407e4_clean 1 1 1
c6ce00407e_c6ce00407e5_clean 1 1 1
c6ce00407e_c6ce00407e6_clean 1 1 1
c6ce00407e_c6ce00407e7_clean 1 1 1
c6ce00407e_c6ce00407e9_clean 2 2 2
c6cp03028a_c6cp03028a3_clean 2 2 3
c6ra27069g_c6ra27069g2_clean 3 2 3
c6ra28728j_c6ra28728j2_clean 3 2 2
CABDER_clean 2 1 2
CABJOH_clean 4 2 1
CABQEB_clean 3 2 2
CACBUG_clean 4 3 3
CADPIH_clean 3 3 2
CADPII_clean 4 2 2
CADQAB_clean 3 3 3
CADQOP_clean 3 3 3
CADZIT_clean 2 5 2
CAFRUX_clean 2 2 2
CAGSAG_clean 2 2 2
CAGXIU_clean 2 5 2
CAHLEE_clean 4 2 2
CAHNEF_clean 3 3 2
CAHQOS_clean 4 4 3
CAHSOU_clean 3 3 1
CAHVAJ_clean 3 3 2
CAJHUS03_clean 5 5 4
CAJHUS04_clean 5 5 4
CAJHUS_clean 5 5 4
CAJLEH_clean 3 2 2
CAJQEL_clean 2 2 2
CAJQIP_clean 2 2 1
CAJVUG_charged 3 3 1
CAJWIV_ion_b 3 3 3
CAKFEB01_clean 2 3 2
CAKFEB_clean 3 2 2
CAKXET_clean 4 3 2
CAKXOD_clean 4 3 2
CAKYAQ_clean 4 3 2
CAKYEU_clean 4 3 2
CAKYIY_clean 4 3 2
CAMROA_clean 1 3 2
CANRIU_clean 3 2 2
CANROA_clean 3 2 2
CANRUG_clean 3 2 2
CANYIB_clean 3 2 2
CANZOH_clean 3 3 3
CAPLOX_clean 3 3 3
CAQCAZ_clean 4 2 2
CASTEW_clean 4 2 2
CATART03_clean 3 3 3
CAVMIW_clean 3 2 3
CAVMOD_clean 2 2 1
CAVNOE_clean 2 4 3
CAVPEW_manual 1 1 1
CAVPIA_manual 1 1 1
CAVPUM_manual 1 1 1
CAVRAU_clean 2 2 2
CAVREY_clean 2 2 2
CAVSUP_clean 2 2 5
CAVTAW_clean 3 2 5
CAVVUS_clean 3 2 2
CAWDOU01_charged 2 2 2
CAWDOU02_clean 2 2 2
CAWDOU_charged 2 2 2
CAWGAJ_clean 3 2 2
CAWVIH_SL 3 2 2
CAWZUX_clean 2 2 1
CAXPIC_clean 3 3 3
CAXTAY_clean 2 2 1
CAXTEC_clean 2 2 1
CAXVII_clean 4 2 2
CAXVOO_clean 4 2 2
CAXVUU_clean 4 2 2
CAXWAB_clean 4 2 2
CAXWEF_clean 4 2 2
CAXWIJ_clean 4 2 2
CAXXEG_clean 3 2 2
CAXZOS_clean 2 2 2
CAXZUY_clean 1 1 2
CAYCAI_clean 2 2 2
CAYDEN_clean 4 3 3
CAYDIR_clean 4 3 3
CAYDUD_clean 3 3 4
CAYKEU_clean 3 3 2
CAYMIZ_clean 4 2 2
CAYQAV_clean 2 2 2
CAYSIE_clean 3 2 2
CAYSOK_clean 3 2 2
CAYSOL_clean 2 2 3
CAYYEG_clean 3 2 2
CAZFOA_clean 3 3 3
CAZGIT_clean 3 2 2
CAZGOZ_clean 2 2 2
CAZNEY_clean 3 3 1
CAZNOI_charged 2 2 1
CAZNUO_charged 2 2 2
CDLGLU01_clean 4 3 3
CDLGLU10_clean 4 3 3
CDLGLU11_clean 4 3 3
CDLGLU12_clean 4 3 3
CEBDOD_clean 4 3 3
CECVAI_clean 2 2 2
CECVIQ_clean 4 3 2
CECVOW_clean 4 3 2
CEDFIC_clean 3 3 2
CEFDAU_clean 2 3 3
CEFLEF_clean 2 2 2
CEGDUO_clean 3 2 3
CEGFAW_clean 3 3 2
CEGWER_clean 4 3 2
CEHLAD_clean 2 2 1
CEHTEP_clean 3 3 2
CEHWIX_clean 4 3 3
CEHWOD_clean 4 3 3
CEJBEA_clean 3 2 2
CEJCAW_clean 3 2 2
CEJVET_clean 2 3 2
CEJZAU_clean 2 2 1
CEKHIL_clean 3 2 2
CEKROB_clean 2 2 2
CEKRUH_clean 2 2 2
CELKEL_clean 3 3 1
CELZEA_clean 4 3 3
CELZIE_SL 2 2 3
CENJIQ_clean 2 2 2
CENKAJ_clean 2 2 2
CENPUI_clean 4 3 2
CEQBUV_charged 3 2 2
CERMIV_clean 4 4 2
CESYEF01_clean 8 3 2
CESYEF_clean 7 3 2
CETFOX_clean 4 2 2
CETFUD_clean 4 3 3
CETGOY_clean 2 2 2
CETHEQ_clean 3 3 3
CETJAN_clean_h 2 2 2
CETNUL_clean 2 2 2
CETVAA_clean 3 3 3
CEXHET_clean 2 1 1
CEXHOD_clean 1 1 3
CEXSEE_charged 3 1 1
CEYPUT01_clean 5 3 3
CEYPUT_clean 5 3 3
CEZFIY_clean 2 1 2
CEZMUR_charged 4 3 2
CEZNAY_clean 4 3 2
cg034025wsi20030214_115651_clean 4 3 2
cg060732osi20070605_042406_clean 2 2 2
cg0702636-file001_clean 4 4 3
cg0702636-file002_clean 4 4 3
cg100226u_si_003_clean 2 2 2
cg100226u_si_004_clean 2 2 2
cg200606r_si_001_clean 4 2 2
cg200615s_si_002_clean 4 3 3
cg300302n_si_004_clean 5 2 2
cg300827e_si_003_clean 2 1 1
cg301577a_si_002_clean 2 2 1
cg301725z_si_002_clean 3 2 2
cg301725z_si_003_clean 3 2 2
cg301725z_si_004_clean 3 2 2
cg400449c_si_001_clean 2 1 2
cg401858s_si_002_clean 3 2 2
cg401887b_si_003_clean 3 2 1
cg401887b_si_004_clean 3 2 1
cg500033b_si_002_clean 3 2 1
cg500033b_si_003_clean 4 2 2
cg500091k_si_002_clean 2 2 2
cg500121f_si_004_clean 3 2 3
cg500149s_si_002_clean 3 2 3
cg500175k_si_001_auto 1 1 1
cg500192d_si_003_clean 2 2 2
cg500975j_si_002_clean 3 2 1
cg501012e_si_002_clean 2 2 2
cg5010616_si_003_clean 3 2 2
cg5010616_si_007_clean 3 2 2
cg501141m_si_002_clean 2 2 2
cg501231v_si_001_clean 1 1 1
cg5012617_si_002_clean 3 1 1
cg501279y_si_002_clean 2 2 2
cg501332u_si_002_clean 2 2 2
cg501560z_si_002_clean 2 2 2
cg501560z_si_003_clean 2 2 1
cg501730q_si_002_clean 2 2 2
cg5b00056_si_004_clean 2 2 2
cg8002564_si_006_clean 3 3 1
cg8002564_si_008_clean 3 3 3
cg800424t_si_002_clean 3 2 2
cg801164f_si_001_clean 3 2 1
cg8013317_si_003_clean 3 2 2
cg900153m_si_001_clean 2 2 2
cg900349c_si_002_clean 3 3 3
cg900505v_si_002_clean 3 3 2
cg900505v_si_004_clean 3 3 2
cg901128k_si_004_clean 3 3 3
cg901312t_si_002_clean 1 1 1
CICSOW01_clean 3 3 1
CICSOW02_clean 3 3 1
CICSOW_clean 3 3 1
CICYIX_clean 6 5 4
CIDKUX_clean 3 2 2
CIFDOM_clean 3 3 2
CIFDUS_clean 3 3 2
CIFJAE_clean 3 3 3
CIFLUA_clean 2 1 2
CIFMAH_clean 2 2 2
CIFMEL_clean 2 2 2
CIGDUT_clean 3 2 2
CIGFEF_clean 3 3 2
CIGXIA_manual 1 1 1
CIGYAU_clean 3 2 2
CIJVOH01_clean 4 3 2
CIJVOH_clean 4 3 2
CILDAD_clean 4 3 2
CIMTAV_charged 2 1 1
CIMTEZ_charged 2 1 1
CIPCUB_clean 2 2 2
CIPREZ_charged 2 2 2
CIPRID_charged 2 2 2
CIQYUX_clean 3 2 2
CIRTUU_clean 1 1 1
CISLUN_clean 3 2 2
CISMEY01_clean 3 3 3
CISMEY_clean 3 3 3
CISMIC_clean 3 3 3
CISXEJ_clean 3 1 2
CITXUZ_clean 3 2 2
CITZIP_manual 3 3 3
CIVTEH_clean 3 3 2
CIWREG_clean 2 1 1
CIWRIK_clean 1 2 1
CIWROQ_clean 2 1 1
CIWRUW_clean 2 1 1
CIWSAD_clean 2 1 1
CIWYUD_clean 3 3 3
CIWZEP_clean 2 1 1
CIWZIT_clean 2 1 1
CIXBUH_clean 1 2 1
CIXCAO_clean 2 1 1
CIYZUG_clean 3 5 2
CIZLEE_clean 5 3 2
CIZMIJ_clean 4 3 2
CIZTIP_clean 1 1 3
cm0623918si20061006_115210_clean 2 2 1
cm1008587_si_003_clean 4 3 3
cm202876r_si_002_clean 3 3 2
cm301726k_si_004_clean 3 3 2
cm303749m_si_001_clean 3 2 2
cm303749m_si_002_clean 3 2 2
cm500700z_si_003_clean 2 2 2
cm501138g_si_002_clean 2 2 2
cm501138g_si_005_clean 2 2 2
cm501138g_si_006_clean 2 2 2
cm501138g_si_008_clean 2 2 2
cm501138g_si_009_clean 2 2 2
cm501138g_si_010_clean 2 2 2
cm501138g_si_011_clean 2 2 2
cm501138g_si_012_clean 2 2 2
cm503311x_alf100K_clean 4 2 2
cm503311x_alf11K_clean 4 2 2
cm503311x_alf125K_clean 4 2 2
cm503311x_alf150K_clean 4 2 2
cm503311x_alf175K_clean 4 2 2
cm503311x_alf200K_clean 4 2 2
cm503311x_alf225K_clean 4 2 2
cm503311x_alf250K_clean 4 2 2
cm503311x_alf275K_clean 4 2 2
cm503311x_alf290K_clean 4 2 2
cm503311x_alf300K_clean 4 2 2
cm503311x_alf325K_clean 4 2 2
cm503311x_alf350K_clean 4 2 2
cm503311x_alf375K_clean 4 2 2
cm503311x_alf400K_clean 4 2 2
cm503311x_alf40K_clean 4 2 2
cm503311x_alf425K_clean 4 2 2
cm503311x_alf450K_clean 4 2 2
cm503311x_alf475K_clean 4 2 2
